source;share/trajectory_mapper/hook/cmake_prefix_path.ps1
source;share/trajectory_mapper/hook/cmake_prefix_path.dsv
source;share/trajectory_mapper/hook/cmake_prefix_path.sh
source;share/trajectory_mapper/hook/ld_library_path_lib.ps1
source;share/trajectory_mapper/hook/ld_library_path_lib.dsv
source;share/trajectory_mapper/hook/ld_library_path_lib.sh
source;share/trajectory_mapper/hook/pythonpath.ps1
source;share/trajectory_mapper/hook/pythonpath.dsv
source;share/trajectory_mapper/hook/pythonpath.sh
source;share/trajectory_mapper/local_setup.bash
source;share/trajectory_mapper/local_setup.dsv
source;share/trajectory_mapper/local_setup.ps1
source;share/trajectory_mapper/local_setup.sh
source;share/trajectory_mapper/local_setup.zsh
