source;share/maze_driver/hook/cmake_prefix_path.ps1
source;share/maze_driver/hook/cmake_prefix_path.dsv
source;share/maze_driver/hook/cmake_prefix_path.sh
source;share/maze_driver/hook/ld_library_path_lib.ps1
source;share/maze_driver/hook/ld_library_path_lib.dsv
source;share/maze_driver/hook/ld_library_path_lib.sh
source;share/maze_driver/hook/pythonpath.ps1
source;share/maze_driver/hook/pythonpath.dsv
source;share/maze_driver/hook/pythonpath.sh
source;share/maze_driver/local_setup.bash
source;share/maze_driver/local_setup.dsv
source;share/maze_driver/local_setup.ps1
source;share/maze_driver/local_setup.sh
source;share/maze_driver/local_setup.zsh
