source;share/turtlebot3_bringup/hook/cmake_prefix_path.ps1
source;share/turtlebot3_bringup/hook/cmake_prefix_path.dsv
source;share/turtlebot3_bringup/hook/cmake_prefix_path.sh
source;share/turtlebot3_bringup/hook/ld_library_path_lib.ps1
source;share/turtlebot3_bringup/hook/ld_library_path_lib.dsv
source;share/turtlebot3_bringup/hook/ld_library_path_lib.sh
source;share/turtlebot3_bringup/hook/pythonpath.ps1
source;share/turtlebot3_bringup/hook/pythonpath.dsv
source;share/turtlebot3_bringup/hook/pythonpath.sh
source;share/turtlebot3_bringup/local_setup.bash
source;share/turtlebot3_bringup/local_setup.dsv
source;share/turtlebot3_bringup/local_setup.ps1
source;share/turtlebot3_bringup/local_setup.sh
source;share/turtlebot3_bringup/local_setup.zsh
