source;share/colour_detector/hook/cmake_prefix_path.ps1
source;share/colour_detector/hook/cmake_prefix_path.dsv
source;share/colour_detector/hook/cmake_prefix_path.sh
source;share/colour_detector/hook/ld_library_path_lib.ps1
source;share/colour_detector/hook/ld_library_path_lib.dsv
source;share/colour_detector/hook/ld_library_path_lib.sh
source;share/colour_detector/hook/pythonpath.ps1
source;share/colour_detector/hook/pythonpath.dsv
source;share/colour_detector/hook/pythonpath.sh
source;share/colour_detector/local_setup.bash
source;share/colour_detector/local_setup.dsv
source;share/colour_detector/local_setup.ps1
source;share/colour_detector/local_setup.sh
source;share/colour_detector/local_setup.zsh
